Date,real_gdp_growth,inflation,tbill_yield,shiller_pe,consumer_confidence,mktcap_gdp_ratio,sp500_return,crash,bubble
2016-12-01,2.5410542135027914,3.0718457742537453,2.49,27.87,101.251800965992,0.11804127448827222,3.7709181104762735,0,0
2017-01-01,2.2819473208793406,4.971386716181447,2.43,28.06,101.417669756957,0.11826524690011947,1.2681215865540718,0,0
2017-02-01,2.2819473208793406,1.2483636658202846,2.42,28.66,101.403907393237,0.12111333969419519,2.408224621118893,0,0
2017-03-01,2.2819473208793406,-0.520339998159991,2.48,29.09,101.369681820724,0.12303199465001441,1.5841813632286428,0,0
2017-04-01,1.7187440460796122,2.529622199891457,2.3,28.9,101.325355886885,0.12174424662442764,-0.3173033859778185,0,0
2017-05-01,1.7187440460796122,-1.0024304823302077,2.3,29.31,101.245669585215,0.12360396944522878,1.527565262725128,0,0
2017-06-01,1.7187440460796122,0.7350444851164539,2.19,29.75,101.127225434405,0.12559785650948396,1.6131254305216336,0,0
2017-07-01,2.9473615140808818,0.3050715843863516,2.32,30,101.081334225336,0.12509884138928887,0.8262153911889669,0,0
2017-08-01,2.9473615140808818,4.639805628802929,2.21,29.91,101.189270265395,0.1252069093342566,0.08638604783830495,0,0
2017-09-01,2.9473615140808818,6.789698421323664,2.2,30.17,101.324452017023,0.12707363015723683,1.4909087948148159,0,0
2017-10-01,3.877858426200431,0.5171392994824053,2.36,30.92,101.491927198696,0.1282478054553517,2.5737712809486224,0,0
2017-11-01,3.877858426200431,3.56465144630298,2.35,31.3,101.46948046278,0.1300840010586839,1.4317559640203426,0,0
2017-12-01,3.877858426200431,1.7505030395462473,2.4,32.09,101.377087152035,0.13363150488342265,2.7270869560188427,0,0
2018-01-01,3.7791224044322114,4.876940278827768,2.58,33.31,101.409852238395,0.13782088570840692,4.708858479022959,0,0
2018-02-01,3.7791224044322114,2.8295369747643795,2.86,32.04,101.588258055263,0.13363952512113916,-3.033909240805799,0,0
2018-03-01,3.7791224044322114,1.0495397687919406,2.84,31.81,101.699080320508,0.13352145503839377,-0.08834967247778325,0,0
2018-04-01,2.7014556184875804,3.7069730954195412,2.87,30.97,101.643360132579,0.12911374507222986,-1.8181347284452531,0,0
2018-05-01,2.7014556184875804,2.4778068164053035,2.98,31.24,101.549292275785,0.13144239821496523,1.8035671890956895,0,0
2018-06-01,2.7014556184875804,1.7654197640333935,2.91,31.63,101.485799829778,0.13401432895305537,1.9566979703793175,0,0
2018-07-01,2.1173902749594964,0.9260582226170877,2.89,31.89,101.451326463753,0.13468048529597582,1.4264708551926963,0,0
2018-08-01,2.1173902749594964,1.8779553293304385,2.89,32.39,101.463647773102,0.1377745824403093,2.2973611488953605,0,0
2018-09-01,2.1173902749594964,2.156606779550141,3,32.62,101.554866309467,0.13988038118235488,1.5284377602508226,0,0
2018-10-01,1.3197675838224843,3.4607596659513185,3.15,31.04,101.53537970087,0.13321279685706064,-3.9993107013613693,0,0
2018-11-01,1.3197675838224843,-0.36475203774453124,3.12,30.2,101.415880483011,0.13023668793845658,-2.234101369253194,0,0
2018-12-01,1.3197675838224843,-1.5504447983490044,2.83,28.29,101.229451027991,0.12277991624331362,-5.725553845984366,0,0
2019-01-01,2.9321911866146966,-0.24685582462736777,2.71,28.38,101.006308863606,0.12348339302067518,1.5611671360295398,0,0
2019-02-01,2.9321911866146966,2.5389686575210346,2.68,29.54,101.065511690962,0.1304674253168637,5.655847418299542,0,0
2019-03-01,2.9321911866146966,5.733401344328981,2.57,29.58,101.303778930804,0.13279369958545242,1.7830307166244452,0,0
2019-04-01,1.4911308938809542,5.711113487577846,2.53,30.13,101.478434474608,0.1361376814315432,3.5599397998559157,0,0
2019-05-01,1.4911308938809542,0.21169945720129757,2.4,29.24,101.57447392967,0.13383621480798974,-1.6905434258557839,0,0
2019-06-01,1.4911308938809542,0.2446242199129589,2.07,29.28,101.471995731409,0.13549867165197438,1.2421576972792447,0,0
2019-07-01,2.5721021247193443,2.3841020711993677,2.06,29.99,101.218626157392,0.1390930731082284,3.6655283253234305,0,0
2019-08-01,2.5721021247193443,0.9087155457446539,1.63,28.71,100.895127509754,0.13451514775194895,-3.291267677087961,0,0
2019-09-01,2.5721021247193443,1.9570692111292365,1.7,29.23,100.895086579861,0.13844545056771426,2.9218291630715987,0,1
2019-10-01,2.3656281731889273,4.073636726761398,1.71,28.84,101.116700998029,0.13692123295324488,-0.1502266813316555,0,1
2019-11-01,2.3656281731889273,2.843056224226115,1.81,29.84,101.410241304455,0.1427711292672584,4.272453722361047,0,1
2019-12-01,2.3656281731889273,0.9999450401534604,1.86,30.33,101.659103773519,0.1460749733968125,2.3140841895069153,0,1
2020-01-01,-4.955763298363669,2.2727290403355305,1.76,30.99,101.657342896572,0.15204206048669322,3.1935153852207465,0,1
2020-02-01,-4.955763298363669,0.6373714506536787,1.5,30.73,101.189795045996,0.1520007825189569,-0.027149045207730538,0,1
2020-03-01,-4.955763298363669,-3.8033977049360956,0.87,24.82,100.09963657877,0.12301715600460625,-19.068077173047413,1,0
2020-04-01,-31.3831814203651,-8.045603293339031,0.66,25.93,98.9138450309463,0.14149405070072849,4.131745331568881,0,0
2020-05-01,-31.3831814203651,-1.1647323309623037,0.67,27.33,98.3673835912354,0.14956931091693418,5.70713763314723,0,0
2020-06-01,-31.3831814203651,6.466781465178162,0.73,28.84,98.3124086076633,0.159049276044187,6.338175304235838,0,0
2020-07-01,33.44130589193397,6.343272373744635,0.62,29.6,98.3305282539054,0.15151543779450521,3.3163051670714427,0,0
2020-08-01,33.44130589193397,4.290895583687471,0.65,31.16,98.5510253416896,0.1602111302217848,5.739146158210762,0,0
2020-09-01,33.44130589193397,2.9903835717682847,0.68,30.84,98.8958087363725,0.15897401693659574,-0.772176866536356,0,0
2020-10-01,4.091780090555686,1.4533804709075504,0.79,31.28,99.0694673943503,0.159098871290144,1.580142147424457,0,0
2020-11-01,4.091780090555686,2.163508648479384,0.87,32.44,99.0435320238295,0.16516228485096912,3.8110977857080064,0,0
2020-12-01,4.091780090555686,2.9503179364637644,0.93,33.7,99.0670486613958,0.17197169978856933,4.122863124438236,0,0
